id_profile,genre_id_genre,fecha_nacimiento,state_id_state
1,4,2021-05-01,15
2,8,2021-01-24,30
3,4,2021-10-19,57
4,19,2021-02-04,31
5,7,2021-08-23,29
6,4,2021-10-13,97
7,10,2021-08-22,13
8,19,2021-04-03,92
9,1,2021-10-16,112
10,16,2021-11-10,11
11,7,2021-07-08,79
12,18,2021-04-09,72
13,15,2021-01-10,98
14,17,2021-10-24,111
15,12,2021-01-28,62
16,12,2021-04-26,117
17,3,2021-04-11,118
18,5,2021-09-19,2
19,1,2021-05-21,45
20,2,2021-09-04,51
21,7,2020-12-30,16
22,9,2021-10-28,71
23,9,2021-09-17,24
24,11,2021-06-12,65
25,8,2021-09-26,24
26,15,2021-05-12,39
27,5,2021-07-15,41
28,12,2020-12-14,8
29,11,2021-06-13,16
30,8,2021-02-23,100
31,11,2021-05-26,9
32,7,2021-10-03,6
33,14,2020-12-15,99
34,6,2021-03-16,43
35,1,2021-02-12,36
36,19,2021-04-01,82
37,1,2021-05-06,118
38,7,2021-10-01,119
39,7,2021-06-01,117
40,12,2020-12-10,44
41,9,2021-04-02,76
42,10,2021-08-02,107
43,6,2020-12-10,70
44,14,2021-05-26,1
45,15,2021-04-11,57
46,11,2021-07-16,73
47,2,2021-04-23,76
48,10,2021-08-28,118
49,1,2021-11-07,1
50,9,2021-06-01,3
51,13,2021-03-27,17
52,14,2021-11-06,120
53,1,2021-05-19,56
54,19,2021-08-22,108
55,16,2021-07-09,78
56,3,2020-12-24,79
57,8,2021-04-19,115
58,12,2021-06-05,77
59,6,2021-11-12,4
60,4,2021-04-04,47
61,5,2021-05-03,37
62,11,2021-09-03,67
63,8,2021-02-17,78
64,4,2020-11-25,47
65,2,2021-05-03,22
66,8,2021-11-09,86
67,16,2021-10-29,61
68,19,2021-06-21,85
69,17,2021-11-08,57
70,2,2021-08-13,91
71,19,2021-06-24,34
72,15,2021-11-21,102
73,9,2021-05-24,27
74,2,2021-03-12,113
75,10,2021-04-01,34
76,16,2021-09-12,97
77,1,2021-06-04,8
78,7,2021-01-08,97
79,10,2021-04-15,109
80,4,2021-05-24,108
81,10,2021-10-14,59
82,8,2021-09-13,116
83,8,2021-09-28,11
84,9,2021-02-18,68
85,9,2021-11-09,121
86,19,2021-11-24,18
87,19,2020-12-04,75
88,3,2021-08-05,38
89,6,2021-10-20,112
90,16,2021-03-03,10
